"potions","history","herbology","darkarts","flying","spells","survived","magic_knowledge","magic_skills"
86,100,87,84,75,68,1,2.08553069540541,0.877626299223054
57,69,66,26,41,75,0,-1.63140394391299,-1.47479332771052
52,83,80,67,61,69,1,0.869122468726022,-0.423206966494093
66,49,90,83,71,76,0,-1.54837808029477,-0.132769221518348
77,71,75,34,42,46,1,0.92869617990418,-1.3543379864425
89,59,52,75,70,51,1,-0.116938131374609,0.0266256509106248
51,63,69,87,72,77,1,-0.248321348811739,0.114315209223133
79,84,69,40,47,57,1,0.635166785983348,-1.24264627924444
66,71,73,80,68,64,1,-1.19460132254071,0.084003948689293
72,52,75,87,84,86,1,-0.48859665097601,-0.241194653707441
76,61,57,71,63,65,1,-0.118978188718884,-0.19848955034673
100,89,88,72,70,72,1,1.5939151212063,0.0676966230458167
72,71,67,32,51,61,0,-0.301674875695468,-1.49142048947511
59,20,55,57,61,67,0,-1.92914232476361,-0.954643855438745
56,66,66,62,89,100,1,-0.69090529785076,1.98347516225279
70,65,68,78,76,77,1,-0.318815140254252,0.231993669244703
54,43,41,20,43,19,0,-1.46495182730231,-1.87795804691666
73,72,92,68,64,41,1,0.504881918728368,-0.301085588707476
66,57,32,86,79,77,1,-0.438695172755229,0.489075689216494
51,71,57,79,80,81,1,0.0800321786875464,0.737755548065393
71,75,96,67,94,68,1,0.864989486135325,1.67135208355278
84,76,79,82,74,76,1,0.481412013652013,0.06291828537158
88,92,82,83,89,76,1,1.66866592051116,1.12376592286157
58,75,83,71,76,67,1,0.689810890583755,0.694769009882978
61,53,73,29,50,80,0,-0.659282566929394,-1.72636682043668
35,52,66,62,63,87,0,-2.11403099066213,-0.736536275810143
52,63,76,68,77,69,1,0.0838110393950752,0.222287493426815
57,54,75,81,70,88,1,-1.12733335382003,0.477226067165068
59,62,59,43,51,59,0,0.057840598894786,-1.16033302957044
86,79,62,90,93,80,1,-0.115837284714647,0.931968357263529
82,71,75,73,77,77,1,0.0936705013512163,0.327868919407135
77,79,71,73,89,81,1,0.210959853440548,0.405051365644711
65,76,86,80,86,73,1,0.340456914112972,1.36691835970339
57,58,61,46,61,59,0,-0.641065829191583,-1.11324968998341
80,72,96,75,76,39,1,0.702958625767055,0.123623715552258
76,51,82,76,81,78,1,-1.35775590223109,0.428291043768882
78,61,66,82,74,68,1,-0.82906533143519,0.608280366363896
62,45,60,88,77,83,1,-1.28262686819887,0.481540455364809
37,58,60,85,65,67,1,-0.142274680144625,0.0261956334202948
73,69,47,63,65,85,1,-0.453475103249494,-0.555692682115887
97,89,99,45,59,67,1,1.91001643857673,-1.10183157436297
75,66,86,68,82,69,1,-0.0115617629438632,0.0835547037840825
43,77,69,44,63,82,0,-0.391175822145759,-1.350232555342
66,72,80,89,71,76,1,-0.035968781746859,0.508543342735278
44,31,29,7,40,82,0,-2.38754860486476,-2.44762563357749
51,69,47,0,34,49,0,-0.465777956057735,-2.41326310751781
91,69,64,78,71,60,1,0.316266090750294,0.644708475178839
52,51,60,40,62,59,0,-0.702858311716807,-1.1198793094546
69,68,81,78,58,62,1,0.214315623073949,-0.427128762376144
59,67,42,30,50,66,0,-0.316858452257267,-1.57875638065349
96,95,80,80,87,78,1,0.669238014951977,1.57344762956028
69,65,72,44,63,48,0,-0.0267346362163852,-1.07873450125455
47,68,60,48,51,43,0,-1.65505614125765,-1.031578994819
58,61,38,76,65,59,1,-1.35135673914686,0.437453755130155
55,70,80,81,76,70,1,-0.168457169108324,0.962968742260876
55,69,64,79,81,47,1,-0.268031246292701,0.5967985107762
60,52,52,2,35,40,0,-0.789920722751262,-2.27815945215101
70,67,65,63,70,80,1,0.379855296910606,-0.352055637723289
73,67,54,36,54,73,0,-0.127802846658823,-1.35387726852984
87,100,96,79,73,56,1,2.37815112430776,0.389775895907496
88,80,93,89,84,77,1,1.83644645256753,0.803897239608142
100,96,86,85,69,79,1,0.865684776761385,0.359150473367204
64,81,78,46,49,54,0,0.276954958806521,-1.20428037450061
63,52,49,19,51,48,0,-1.0048638523088,-1.92355025250978
51,61,68,33,57,52,0,-1.26770664264718,-1.30173247812247
91,95,92,87,92,66,1,1.6623519702837,0.938543452289767
93,76,92,86,95,73,1,1.70801265064583,1.27248905743868
80,95,89,59,88,69,1,1.49989049985403,0.2886197772566
53,27,37,69,82,92,1,-2.0919045685462,0.930088486984755
57,66,73,70,50,70,1,-0.167264101595666,-0.671803007630609
82,96,100,82,80,76,1,1.318301204014,0.0410093510497874
70,64,75,82,82,73,1,-0.241811702218981,0.568388778369686
68,90,87,82,70,72,1,0.764966186505303,0.270217300177769
66,71,53,71,75,61,1,0.0448689885066285,0.0380159752050336
74,76,63,88,71,86,1,0.100027785113357,0.963029359796622
63,47,79,74,48,50,0,-0.933240148996323,-0.658045974832487
49,74,77,62,68,61,0,-1.09192543225805,-0.603375484578903
88,97,79,18,39,81,1,1.8251707639829,-1.62609698499352
49,38,59,14,41,47,0,-3.08086553442746,-1.93193297823949
68,63,96,81,69,60,1,-0.722819645317061,-0.55476174766478
100,92,67,65,58,74,1,1.38816678381874,-0.840977793582479
78,94,88,75,71,51,1,1.79743181439641,0.764117030149467
82,87,91,82,99,79,1,0.808017717163436,2.23396992980034
64,67,75,78,78,77,1,0.302503915012133,0.565852720313344
80,66,70,74,81,90,1,0.128829763786455,0.875467818295523
73,63,34,13,40,43,0,-0.416273514841586,-2.19175745395869
84,85,92,79,67,70,1,1.46811818187172,-0.101873154868264
74,78,39,79,59,73,1,0.535671699666947,0.00674374140463513
44,63,71,50,56,62,0,-2.13820896018574,-1.26642963159209
14,42,35,82,77,71,0,-2.72908604673495,0.0469611020940622
80,90,100,69,72,69,1,1.51824300599865,0.723423112490524
60,57,75,72,90,86,1,-0.624293905084709,0.851559930346422
50,45,54,83,83,76,1,-0.878100461371779,0.747128886213295
71,58,74,71,74,86,1,-0.567359755773086,1.27189661666583
76,90,71,85,70,79,1,0.687278601057852,0.324824209286781
68,77,94,85,78,71,1,-0.0534835825486717,1.21621141146937
82,66,37,90,57,77,1,0.048762810768764,-0.178646894226595
86,87,64,81,97,92,1,1.01450118425421,1.76448221807578
73,86,85,53,67,95,1,0.589829583369521,-0.764841197128967
54,72,94,69,71,48,1,0.520720485346914,-0.451414589780204
74,86,96,87,90,71,1,1.2642056310696,1.44074674296957
47,68,64,76,75,69,1,-1.11427731082121,-0.0332183076576436
56,68,64,0,40,61,0,-0.893215240157694,-2.40936263587544
89,74,79,83,83,94,1,1.45948478715091,0.763292127119738
76,75,51,69,82,69,1,0.332635646935779,1.39273713034965
78,56,76,75,58,85,1,-0.329346851440897,-0.0688591083475163
85,89,71,79,70,56,1,0.863606421344357,-0.602450521466675
87,92,59,69,70,72,1,0.935009105057335,0.486905056950524
86,67,72,74,71,76,1,-0.063085297340509,0.426149269748161
65,60,62,78,63,72,1,-0.771081694889613,-0.421491394583443
79,62,58,22,53,66,0,0.00664084521067061,-1.44416486497897
60,71,61,86,69,54,1,-0.177098378249037,-0.37710341850019
79,73,70,84,73,63,1,0.428877526461123,0.236720499655235
49,38,51,88,66,70,1,-1.73002642995626,0.0568009454772489
70,72,63,85,83,75,1,-0.54920711514736,0.654016989700362
72,70,69,32,49,59,0,0.268708493019193,-1.35861141841969
44,82,77,67,78,61,1,-0.479934460464272,-0.32694199761833
83,77,54,70,72,61,1,1.05477081594509,-0.735485096669874
56,52,46,67,51,50,0,-1.18935007015327,-0.703266281901642
86,75,72,84,88,90,1,0.21467094082996,1.67422481552816
62,47,100,34,59,55,0,-1.31331609737735,-1.08378970698336
75,72,71,50,51,59,1,0.5090194241324,-0.993860186934276
54,68,44,8,40,48,0,-0.635172633697593,-1.81612775739279
48,53,63,73,77,56,1,-1.37507717726368,0.773501691127466
86,85,70,56,57,64,1,1.0895759630251,-0.624386056271927
67,65,75,71,83,75,1,-0.190362720257045,0.420164819455329
53,52,37,81,87,78,1,-0.972606228508231,0.524003186249474
75,77,55,50,56,76,1,-0.204970885584064,-0.752492218910673
67,78,95,78,69,91,1,0.372652504234635,-0.0711606411072069
65,77,75,77,67,45,1,0.369083880391652,0.127117700675193
89,83,67,80,70,54,1,0.563475359893205,-0.0852106564583726
66,89,93,73,83,87,1,0.4119555274099,0.506393564390595
69,80,61,69,89,63,1,0.84051942195073,1.06224040644898
69,86,74,83,97,81,1,1.618075712046,0.990693035272494
82,87,65,85,94,95,1,1.04041578688432,1.63721705476948
52,65,76,78,67,63,1,-0.164610655428631,0.407415900011268
60,37,64,58,44,55,0,-2.20807982499416,-1.11152122507493
64,63,45,69,46,89,0,-0.917013982983112,-0.548534211853664
75,61,67,82,81,100,1,-0.604343505789385,0.859951539119787
42,60,67,91,82,78,1,-1.72862322019524,0.901609758345852
100,97,71,74,94,75,1,2.14121004441332,1.54824315935922
61,60,64,67,81,73,1,0.0433495335587147,0.30158567504924
58,58,78,84,86,65,1,-1.58454007717072,1.19999778070409
83,80,65,66,66,61,1,0.646750221525237,0.514224832518563
91,92,72,85,92,64,1,0.535604920597464,1.49449823857768
50,63,50,38,55,72,0,-0.978810241298706,-1.34267113071522
40,59,76,75,64,59,1,-0.387108784232667,-0.381220929277089
100,75,83,72,81,55,1,0.386643858291795,0.682600577569594
66,72,56,79,83,82,1,-0.499769743323838,0.83170712235099
87,71,75,56,55,70,1,0.664258750534874,-0.390365520771302
64,86,80,68,74,78,1,0.806204250345311,0.292908063273165
73,79,71,87,64,34,1,-0.285814617046974,-0.0271118361310765
100,88,69,78,63,68,1,1.52439726475434,-0.518261921381132
43,56,57,71,68,50,1,-0.855613234164322,-0.467748959327235
92,90,68,51,48,60,1,1.10607131586126,-1.03350305341654
70,72,68,24,52,69,0,-1.31432556019965,-1.44679586338516
47,70,83,74,58,59,1,-0.353607962363294,-0.456640203333822
79,89,64,87,85,55,1,0.559031281713458,1.22824697344297
74,61,70,49,61,56,1,0.338545976185668,-1.16553987764641
67,74,56,90,75,51,1,-0.680769416371931,-0.417331695109186
70,62,83,87,80,63,1,0.311636790712722,0.956891039165274
85,94,100,77,64,71,1,1.54486747840116,0.469250560864604
58,59,63,55,54,69,0,-1.53490273853188,-0.814934601954908
64,72,75,70,75,66,1,-0.0128593894350585,-0.252938405269441
76,57,71,67,61,60,1,0.197670745419611,-0.528963670860479
75,93,71,80,100,79,1,0.941855444455704,2.33775687810834
81,98,82,72,52,71,1,1.43614388940292,-0.666681410068962
42,49,24,55,67,81,0,-1.43706486133192,-0.628012692446217
82,84,72,76,72,75,1,0.140010746070923,-0.122669385503889
67,66,60,75,92,89,1,-0.441673461693373,1.38896644742759
77,60,78,74,66,92,1,0.486124130549288,0.275276328791729
89,75,73,75,86,57,1,0.853220657579207,1.09096985502932
54,48,69,80,62,66,1,-0.275547015049687,-0.747577152534606
90,81,91,72,64,65,1,1.46649206374337,-0.644009567392225
55,51,80,61,64,50,0,-1.44793969977954,-0.518658010774368
68,71,72,69,70,75,1,-0.226441187492941,-0.170183258590413
72,80,89,77,66,71,1,0.288060112015382,0.377534103866391
60,61,69,71,70,50,1,-0.500838593242941,0.248775171003966
86,63,83,72,88,83,1,0.355646091420384,0.828043819021708
53,66,71,68,68,76,0,-1.17073045487159,-0.690648535400812
52,61,46,0,38,42,0,-1.28873234159689,-2.43093813910994
96,91,86,83,90,100,1,2.06953926944812,1.8067917288596
82,93,77,81,76,61,1,0.431484611698627,0.497348956800129
86,95,67,86,86,47,1,0.320474689919474,1.53856253363977
57,57,66,77,77,46,1,-0.876481542654611,0.795025849071051
77,74,61,86,83,94,1,0.654731658845104,0.994654690721075
50,67,82,86,76,91,1,0.32836435989971,0.772379081598454
59,50,85,67,75,62,0,-1.11178069402117,-0.765939812126885
71,88,69,63,85,56,1,1.66315993144354,1.37250594971242
77,99,100,70,72,83,1,2.04553713998524,0.49432331585404
86,72,71,56,57,74,1,0.610703838277831,-0.962555481993307
91,90,84,90,88,73,1,0.994229938220654,1.05063197752778
81,79,58,48,59,64,1,0.711078982161687,-1.1997849169693
76,74,90,67,71,80,1,0.163324824778201,-0.215053038168251
56,59,88,84,74,60,1,-0.243574031470066,0.559504563829357
63,59,72,77,69,79,1,0.315858677611865,0.087319596588262
49,80,65,79,95,77,1,-0.446127015137887,1.5592830157785
76,77,76,94,73,79,1,1.31517076271827,0.547779498051019
62,53,62,68,80,53,1,-0.633809547043108,0.0505647376425742
57,71,99,76,65,79,1,0.242402771583565,-0.321901380712451
54,53,82,73,72,82,1,-0.273312241196908,0.360241827266282
81,54,61,62,61,44,0,-0.824695790881038,-0.709438597819524
61,56,46,64,59,100,1,-0.478976230616818,-0.0572926326669688
54,71,70,54,66,52,1,-0.478356809208021,-0.416599805984175
59,68,86,67,79,67,1,-1.01741410147672,0.525555953664145
52,63,48,81,80,86,1,-0.877357309456383,1.41982433349592
56,68,79,72,65,59,1,-0.0288000023442621,0.0936735663147323
59,61,57,21,39,78,0,-0.680486975796976,-1.64935800392092
82,77,74,86,76,65,1,-0.258807005464294,0.395844574249439
56,71,58,81,61,62,1,-0.020937924753913,-0.282603838183237
86,67,64,81,83,68,1,0.930144891888111,0.889276557937887
75,90,69,79,87,90,1,0.904557456729897,1.74688344961804
45,40,59,15,48,50,0,-2.01695857835223,-1.88458242625613
66,71,72,49,57,63,0,-0.442203396093782,-1.06539364630149
68,82,52,80,66,71,1,0.506401155881055,-0.0878549440963649
100,92,79,78,99,71,1,2.48459777259634,1.46072227393556
75,42,78,88,73,70,1,-0.274509121678195,0.957963255411231
77,57,70,69,72,77,1,0.33903297904877,0.282566802808432
85,58,83,71,87,91,1,0.614692489321603,0.502869895647352
81,73,76,81,81,61,1,0.338333780025005,-0.0779126193248333
77,80,74,57,57,63,1,0.507325306884255,-0.847990830594012
85,89,74,82,77,58,1,1.85286768132112,0.226583572758652
82,63,58,80,79,69,1,0.988444520804688,0.936611462096746
66,72,53,74,70,71,1,0.237545068716804,0.635576290012745
59,52,68,82,85,97,1,-0.324406548948393,1.07833393833031
98,76,73,72,65,74,1,1.47043967311632,0.343269260823008
60,29,24,57,68,68,0,-1.71703540737817,-0.921520369805641
87,73,100,77,74,65,1,0.309112329726198,-0.052235095794784
81,63,69,66,55,86,1,-0.19224534256239,-0.6561298197282
